country,year,TOE_HAB,type
Iceland,2020,8.08,Dataset
Iceland,2021,8.38,Dataset
Iceland,2023,7.665526099362996,Predicted
Iceland,2024,7.383269771487257,Predicted
Iceland,2025,7.130652037810121,Predicted
Iceland,2026,6.878033522843845,Predicted
Iceland,2027,6.636140154557101,Predicted
Iceland,2028,6.475633285416846,Predicted
Iceland,2029,6.33432112788633,Predicted
Iceland,2030,6.243662679862091,Predicted
Iceland,2031,6.15300462248242,Predicted
Iceland,2032,6.06234617445818,Predicted
Iceland,2033,5.971688507723081,Predicted
Iceland,2034,5.884212250369082,Predicted
Iceland,2035,5.82329044833061,Predicted
Iceland,2036,5.7623686462921375,Predicted
Iceland,2037,5.701446844253666,Predicted
Iceland,2038,5.640525042215193,Predicted
Iceland,2039,5.579603630821293,Predicted
Iceland,2040,5.5141274990591524,Predicted
Iceland,2041,5.443735886668036,Predicted
Iceland,2042,5.37334427427692,Predicted
Iceland,2043,5.302952661885803,Predicted
Iceland,2044,5.232560854172402,Predicted
Iceland,2045,5.162169437103571,Predicted
Iceland,2046,5.09177802003474,Predicted
Iceland,2047,5.021386212321338,Predicted
Iceland,2048,4.950993818641081,Predicted
Iceland,2049,4.880602596894535,Predicted
Iceland,2050,4.810210789181134,Predicted
Ireland,2000,2.84,Dataset
Ireland,2001,2.91,Dataset
Ireland,2002,2.87,Dataset
Ireland,2003,2.91,Dataset
Ireland,2004,2.93,Dataset
Ireland,2005,3.03,Dataset
Ireland,2006,3.07,Dataset
Ireland,2007,3.0,Dataset
Ireland,2008,2.94,Dataset
Ireland,2009,2.6,Dataset
Ireland,2010,2.61,Dataset
Ireland,2011,2.41,Dataset
Ireland,2012,2.34,Dataset
Ireland,2013,2.35,Dataset
Ireland,2014,2.34,Dataset
Ireland,2015,2.41,Dataset
Ireland,2016,2.47,Dataset
Ireland,2017,2.46,Dataset
Ireland,2018,2.55,Dataset
Ireland,2019,2.51,Dataset
Ireland,2020,2.24,Dataset
Ireland,2021,2.27,Dataset
Ireland,2022,2.32,Dataset
Ireland,2023,2.3451817550532152,Predicted
Ireland,2024,2.351915893687196,Predicted
Ireland,2025,2.3625537770839093,Predicted
Ireland,2026,2.373312580234707,Predicted
Ireland,2027,2.384294514681043,Predicted
Ireland,2028,2.3952765223732353,Predicted
Ireland,2029,2.406258481234857,Predicted
Ireland,2030,2.4172405133423354,Predicted
Ireland,2031,2.4282224111657427,Predicted
Ireland,2032,2.4392043517159,Predicted
Ireland,2033,2.450186408238664,Predicted
Ireland,2034,2.4611683762560177,Predicted
Ireland,2035,2.4811543018201165,Predicted
Ireland,2036,2.477121384936751,Predicted
Ireland,2037,2.4730884192228135,Predicted
Ireland,2038,2.4678826225360164,Predicted
Ireland,2039,2.46260883538251,Predicted
Ireland,2040,2.4573350024503435,Predicted
Ireland,2041,2.4520612091930163,Predicted
Ireland,2042,2.4467874189875998,Predicted
Ireland,2043,2.4415136043668975,Predicted
Ireland,2044,2.436239756175177,Predicted
Ireland,2045,2.430966023956064,Predicted
Ireland,2046,2.429161032407201,Predicted
Ireland,2047,2.429161032407201,Predicted
Ireland,2048,2.429161032407201,Predicted
Ireland,2049,2.429161032407201,Predicted
Ireland,2050,2.429161032407201,Predicted
Italy,2000,2.19,Dataset
Italy,2001,2.21,Dataset
Italy,2002,2.22,Dataset
Italy,2003,2.33,Dataset
Italy,2004,2.32,Dataset
Italy,2005,2.37,Dataset
Italy,2006,2.33,Dataset
Italy,2007,2.3,Dataset
Italy,2008,2.28,Dataset
Italy,2009,2.14,Dataset
Italy,2010,2.17,Dataset
Italy,2011,2.07,Dataset
Italy,2012,2.05,Dataset
Italy,2013,1.97,Dataset
Italy,2014,1.86,Dataset
Italy,2015,1.91,Dataset
Italy,2016,1.91,Dataset
Italy,2017,1.9,Dataset
Italy,2018,1.93,Dataset
Italy,2019,1.93,Dataset
Italy,2020,1.73,Dataset
Italy,2021,1.93,Dataset
Italy,2022,1.9,Dataset
Italy,2023,1.9045053080862833,Predicted
Italy,2024,1.8955082264943588,Predicted
Italy,2025,1.885948079584816,Predicted
Italy,2026,1.8829090601496161,Predicted
Italy,2027,1.892394252132219,Predicted
Italy,2028,1.902321360785054,Predicted
Italy,2029,1.912248664760174,Predicted
Italy,2030,1.9221757734130087,Predicted
Italy,2031,1.9321031262187,Predicted
Italy,2032,1.9420301860409637,Predicted
Italy,2033,1.9519574900160837,Predicted
Italy,2034,1.9618845986689184,Predicted
Italy,2035,1.9820863919810756,Predicted
Italy,2036,2.003462755855195,Predicted
Italy,2037,2.024838973237601,Predicted
Italy,2038,2.046215312696435,Predicted
Italy,2039,2.067591530078841,Predicted
Italy,2040,2.088967796291818,Predicted
Italy,2041,2.1103440869200805,Predicted
Italy,2042,2.1317204996247714,Predicted
Italy,2043,2.1530966925918915,Predicted
Italy,2044,2.17447300763544,Predicted
Italy,2045,2.195849347094274,Predicted
Italy,2046,2.217225613307251,Predicted
Italy,2047,2.2386018551049425,Predicted
Italy,2048,2.2599781701484907,Predicted
Italy,2049,2.280607157713634,Predicted
Italy,2050,2.300436471427943,Predicted
Latvia,2000,1.37,Dataset
Latvia,2001,1.53,Dataset
Latvia,2002,1.57,Dataset
Latvia,2003,1.66,Dataset
Latvia,2004,1.73,Dataset
Latvia,2005,1.8,Dataset
Latvia,2006,1.89,Dataset
Latvia,2007,1.98,Dataset
Latvia,2008,1.91,Dataset
Latvia,2009,1.89,Dataset
Latvia,2010,1.96,Dataset
Latvia,2011,1.88,Dataset
Latvia,2012,1.98,Dataset
Latvia,2013,1.92,Dataset
Latvia,2014,1.95,Dataset
Latvia,2015,1.92,Dataset
Latvia,2016,1.95,Dataset
Latvia,2017,2.06,Dataset
Latvia,2018,2.17,Dataset
Latvia,2019,2.13,Dataset
Latvia,2020,2.03,Dataset
Latvia,2021,2.15,Dataset
Latvia,2022,2.11,Dataset
Latvia,2023,2.0927468186197284,Predicted
Latvia,2024,2.0822078384932645,Predicted
Latvia,2025,2.0716688583668006,Predicted
Latvia,2026,2.0611298538250513,Predicted
Latvia,2027,2.052233827100425,Predicted
Latvia,2028,2.0533119084535056,Predicted
Latvia,2029,2.0746828033036397,Predicted
Latvia,2030,2.0960536981537743,Predicted
Latvia,2031,2.117424593003909,Predicted
Latvia,2032,2.1387954146081865,Predicted
Latvia,2033,2.1601662606277494,Predicted
Latvia,2034,2.179601072156555,Predicted
Latvia,2035,2.201222370176297,Predicted
Latvia,2036,2.2253095876312194,Predicted
Latvia,2037,2.2493969027472844,Predicted
Latvia,2038,2.273484156825135,Predicted
Latvia,2039,2.297571410902986,Predicted
Latvia,2040,2.3216586161502657,Predicted
Latvia,2041,2.345745967889259,Predicted
Latvia,2042,2.369833115150235,Predicted
Latvia,2043,2.393920347864711,Predicted
Latvia,2044,2.41800760575745,Predicted
Latvia,2045,2.429161032407201,Predicted
Latvia,2046,2.429161032407201,Predicted
Latvia,2047,2.429161032407201,Predicted
Latvia,2048,2.429161032407201,Predicted
Latvia,2049,2.429161032407201,Predicted
Latvia,2050,2.429161032407201,Predicted
Lithuania,2000,1.08,Dataset
Lithuania,2001,1.13,Dataset
Lithuania,2002,1.19,Dataset
Lithuania,2003,1.23,Dataset
Lithuania,2004,1.3,Dataset
Lithuania,2005,1.41,Dataset
Lithuania,2006,1.51,Dataset
Lithuania,2007,1.61,Dataset
Lithuania,2008,1.6,Dataset
Lithuania,2009,1.47,Dataset
Lithuania,2010,1.55,Dataset
Lithuania,2011,1.58,Dataset
Lithuania,2012,1.64,Dataset
Lithuania,2013,1.62,Dataset
Lithuania,2014,1.66,Dataset
Lithuania,2015,1.67,Dataset
Lithuania,2016,1.78,Dataset
Lithuania,2017,1.89,Dataset
Lithuania,2018,1.99,Dataset
Lithuania,2019,1.99,Dataset
Lithuania,2020,1.9,Dataset
Lithuania,2021,2.02,Dataset
Lithuania,2022,1.9,Dataset
Lithuania,2023,2.05071961549981,Predicted
Lithuania,2024,2.09654866923972,Predicted
Lithuania,2025,2.142377600903201,Predicted
Lithuania,2026,2.1900849713985964,Predicted
Lithuania,2027,2.24007531759381,Predicted
Lithuania,2028,2.298253219962354,Predicted
Lithuania,2029,2.342411535705359,Predicted
Lithuania,2030,2.3501275716746095,Predicted
Lithuania,2031,2.3578436564744307,Predicted
Lithuania,2032,2.3658023651234705,Predicted
Lithuania,2033,2.374183058413921,Predicted
Lithuania,2034,2.3814948627063375,Predicted
Lithuania,2035,2.3870318466391307,Predicted
Lithuania,2036,2.3925620827973533,Predicted
Lithuania,2037,2.3988735867329423,Predicted
Lithuania,2038,2.4054797892701263,Predicted
Lithuania,2039,2.4120083466210827,Predicted
Lithuania,2040,2.4185002276351297,Predicted
Lithuania,2041,2.424992148324016,Predicted
Lithuania,2042,2.429161032407201,Predicted
Lithuania,2043,2.429161032407201,Predicted
Lithuania,2044,2.429161032407201,Predicted
Lithuania,2045,2.429161032407201,Predicted
Lithuania,2046,2.429161032407201,Predicted
Lithuania,2047,2.429161032407201,Predicted
Lithuania,2048,2.429161032407201,Predicted
Lithuania,2049,2.429161032407201,Predicted
Lithuania,2050,2.429161032407201,Predicted
Luxembourg,2000,8.04,Dataset
Luxembourg,2001,8.31,Dataset
Luxembourg,2002,8.32,Dataset
Luxembourg,2003,8.75,Dataset
Luxembourg,2004,9.58,Dataset
Luxembourg,2005,9.63,Dataset
Luxembourg,2006,9.33,Dataset
Luxembourg,2007,9.04,Dataset
Luxembourg,2008,8.96,Dataset
Luxembourg,2009,8.2,Dataset
Luxembourg,2010,8.54,Dataset
Luxembourg,2011,8.28,Dataset
Luxembourg,2012,7.85,Dataset
Luxembourg,2013,7.6,Dataset
Luxembourg,2014,7.19,Dataset
Luxembourg,2015,7.0,Dataset
Luxembourg,2016,6.94,Dataset
Luxembourg,2017,7.01,Dataset
Luxembourg,2018,7.16,Dataset
Luxembourg,2019,7.08,Dataset
Luxembourg,2020,6.04,Dataset
Luxembourg,2021,6.34,Dataset
Luxembourg,2022,5.62,Dataset
Luxembourg,2023,5.745040825084199,Predicted
Luxembourg,2024,5.541958385508367,Predicted
Luxembourg,2025,5.351924646516632,Predicted
Luxembourg,2026,5.240622195526575,Predicted
Luxembourg,2027,5.1293193538919475,Predicted
Luxembourg,2028,5.0180165122573195,Predicted
Luxembourg,2029,4.906713865944977,Predicted
Luxembourg,2030,4.795411219632635,Predicted
Luxembourg,2031,4.684108377998007,Predicted
Luxembourg,2032,4.57280592700795,Predicted
Luxembourg,2033,4.461503671340179,Predicted
Luxembourg,2034,4.354649294750649,Predicted
Luxembourg,2035,4.257846007634475,Predicted
Luxembourg,2036,4.191166495273308,Predicted
Luxembourg,2037,4.162360755298733,Predicted
Luxembourg,2038,4.136205148089553,Predicted
Luxembourg,2039,4.101969057942254,Predicted
Luxembourg,2040,4.0468317253795485,Predicted
Luxembourg,2041,3.991694783461413,Predicted
Luxembourg,2042,3.936557353237565,Predicted
Luxembourg,2043,3.881420313658287,Predicted
Luxembourg,2044,3.826283078756724,Predicted
Luxembourg,2045,3.7711459415163033,Predicted
Luxembourg,2046,3.7160086089535973,Predicted
Luxembourg,2047,3.6608715693743195,Predicted
Luxembourg,2048,3.605734236811614,Predicted
Luxembourg,2049,3.5505970019100506,Predicted
Luxembourg,2050,3.49545986466963,Predicted
Malta,2000,1.15,Dataset
Malta,2001,1.02,Dataset
Malta,2002,0.93,Dataset
Malta,2003,1.0,Dataset
Malta,2004,1.12,Dataset
Malta,2005,1.14,Dataset
Malta,2006,1.16,Dataset
Malta,2007,1.18,Dataset
Malta,2008,1.22,Dataset
Malta,2009,1.09,Dataset
Malta,2010,1.21,Dataset
Malta,2011,1.18,Dataset
Malta,2012,1.21,Dataset
Malta,2013,1.24,Dataset
Malta,2014,1.27,Dataset
Malta,2015,1.3,Dataset
Malta,2016,1.27,Dataset
Malta,2017,1.32,Dataset
Malta,2018,1.36,Dataset
Malta,2019,1.39,Dataset
Malta,2020,1.07,Dataset
Malta,2021,1.14,Dataset
Malta,2022,1.32,Dataset
Malta,2023,1.3542982029934967,Predicted
Malta,2024,1.3721041731555697,Predicted
Malta,2025,1.3899100456565,Predicted
Malta,2026,1.4077161134797151,Predicted
Malta,2027,1.418067803949972,Predicted
Malta,2028,1.4281598134420745,Predicted
Malta,2029,1.4557303352851365,Predicted
Malta,2030,1.4873632676766277,Predicted
Malta,2031,1.518996590712689,Predicted
Malta,2032,1.554441823466429,Predicted
Malta,2033,1.5968032230162992,Predicted
Malta,2034,1.6477684715674445,Predicted
Malta,2035,1.6987336712880186,Predicted
Malta,2036,1.749698919839164,Predicted
Malta,2037,1.8006641195597377,Predicted
Malta,2038,1.84095612832864,Predicted
Malta,2039,1.8750101292755754,Predicted
Malta,2040,1.9055912511613429,Predicted
Malta,2041,1.9361723242165392,Predicted
Malta,2042,1.9667535437634494,Predicted
Malta,2043,1.9973344703269316,Predicted
Malta,2044,2.0279156898738417,Predicted
Malta,2045,2.0584966652678953,Predicted
Malta,2046,2.08910518110416,Predicted
Malta,2047,2.1187445565919063,Predicted
Malta,2048,2.1477365851959767,Predicted
Malta,2049,2.1767287114611893,Predicted
Malta,2050,2.2057206668194027,Predicted
Montenegro,2005,1.24,Dataset
Montenegro,2006,1.29,Dataset
Montenegro,2007,1.4,Dataset
Montenegro,2008,1.41,Dataset
Montenegro,2009,1.18,Dataset
Montenegro,2010,1.16,Dataset
Montenegro,2011,1.18,Dataset
Montenegro,2012,1.14,Dataset
Montenegro,2013,1.05,Dataset
Montenegro,2014,1.05,Dataset
Montenegro,2015,1.09,Dataset
Montenegro,2016,1.14,Dataset
Montenegro,2017,1.21,Dataset
Montenegro,2018,1.21,Dataset
Montenegro,2019,1.27,Dataset
Montenegro,2020,1.13,Dataset
Montenegro,2021,1.31,Dataset
Montenegro,2023,1.403822363724544,Predicted
Montenegro,2024,1.4529599816532093,Predicted
Montenegro,2025,1.5020978925653026,Predicted
Montenegro,2026,1.5512358034773954,Predicted
Montenegro,2027,1.599788333500788,Predicted
Montenegro,2028,1.6489120347166337,Predicted
Montenegro,2029,1.7115996478743245,Predicted
Montenegro,2030,1.7743770116220576,Predicted
Montenegro,2031,1.843608458469744,Predicted
Montenegro,2032,1.9128396611645737,Predicted
Montenegro,2033,1.9820710591816886,Predicted
Montenegro,2034,2.0511568688504833,Predicted
Montenegro,2035,2.105580200799694,Predicted
Montenegro,2036,2.160003483918333,Predicted
Montenegro,2037,2.214426767036972,Predicted
Montenegro,2038,2.268850147816754,Predicted
Montenegro,2039,2.32327350418125,Predicted
Montenegro,2040,2.369111631251689,Predicted
Montenegro,2041,2.3756082213639553,Predicted
Montenegro,2042,2.3821047931647574,Predicted
Montenegro,2043,2.388601358861738,Predicted
Montenegro,2044,2.3950979398182723,Predicted
Montenegro,2045,2.401594539086271,Predicted
Montenegro,2046,2.408091127672582,Predicted
Montenegro,2047,2.414587716258893,Predicted
Montenegro,2048,2.4211960871786338,Predicted
Montenegro,2049,2.4291414574519328,Predicted
Montenegro,2050,2.429161032407201,Predicted
Netherlands,2000,3.29,Dataset
Netherlands,2001,3.32,Dataset
Netherlands,2002,3.3,Dataset
Netherlands,2003,3.34,Dataset
Netherlands,2004,3.37,Dataset
Netherlands,2005,3.33,Dataset
Netherlands,2006,3.31,Dataset
Netherlands,2007,3.26,Dataset
Netherlands,2008,3.3,Dataset
Netherlands,2009,3.15,Dataset
Netherlands,2010,3.35,Dataset
Netherlands,2011,3.11,Dataset
Netherlands,2012,3.11,Dataset
Netherlands,2013,3.09,Dataset
Netherlands,2014,2.82,Dataset
Netherlands,2015,2.87,Dataset
Netherlands,2016,2.91,Dataset
Netherlands,2017,2.92,Dataset
Netherlands,2018,2.92,Dataset
Netherlands,2019,2.85,Dataset
Netherlands,2020,2.59,Dataset
Netherlands,2021,2.67,Dataset
Netherlands,2022,2.45,Dataset
Netherlands,2023,2.6101762562381237,Predicted
Netherlands,2024,2.5962839587043107,Predicted
Netherlands,2025,2.5780456670792655,Predicted
Netherlands,2026,2.5254433736254103,Predicted
Netherlands,2027,2.4846745709507276,Predicted
Netherlands,2028,2.462464559355794,Predicted
Netherlands,2029,2.4519857323893457,Predicted
Netherlands,2030,2.4446620744757475,Predicted
Netherlands,2031,2.437338404354506,Predicted
Netherlands,2032,2.430014738811131,Predicted
Netherlands,2033,2.429161032407201,Predicted
Netherlands,2034,2.429161032407201,Predicted
Netherlands,2035,2.429161032407201,Predicted
Netherlands,2036,2.429161032407201,Predicted
Netherlands,2037,2.429161032407201,Predicted
Netherlands,2038,2.429161032407201,Predicted
Netherlands,2039,2.429161032407201,Predicted
Netherlands,2040,2.429161032407201,Predicted
Netherlands,2041,2.429161032407201,Predicted
Netherlands,2042,2.429161032407201,Predicted
Netherlands,2043,2.429161032407201,Predicted
Netherlands,2044,2.429161032407201,Predicted
Netherlands,2045,2.429161032407201,Predicted
Netherlands,2046,2.429161032407201,Predicted
Netherlands,2047,2.429161032407201,Predicted
Netherlands,2048,2.429161032407201,Predicted
Netherlands,2049,2.429161032407201,Predicted
Netherlands,2050,2.429161032407201,Predicted
North Macedonia,2000,0.78,Dataset
North Macedonia,2001,0.69,Dataset
North Macedonia,2002,0.72,Dataset
North Macedonia,2003,0.81,Dataset
North Macedonia,2004,0.79,Dataset
North Macedonia,2005,0.86,Dataset
North Macedonia,2006,0.86,Dataset
North Macedonia,2007,0.91,Dataset
North Macedonia,2008,0.88,Dataset
North Macedonia,2009,0.82,Dataset
North Macedonia,2010,0.88,Dataset
North Macedonia,2011,0.93,Dataset
North Macedonia,2012,0.9,Dataset
North Macedonia,2013,0.89,Dataset
North Macedonia,2014,0.88,Dataset
North Macedonia,2015,0.89,Dataset
North Macedonia,2016,0.9,Dataset
North Macedonia,2017,0.91,Dataset
North Macedonia,2018,0.9,Dataset
North Macedonia,2019,0.95,Dataset
North Macedonia,2020,0.88,Dataset
North Macedonia,2021,1.01,Dataset
North Macedonia,2023,1.1050710688648955,Predicted
North Macedonia,2024,1.1507721865080087,Predicted
North Macedonia,2025,1.1964118752924309,Predicted
North Macedonia,2026,1.242051368754568,Predicted
North Macedonia,2027,1.2876909598778479,Predicted
North Macedonia,2028,1.3333305510011275,Predicted
North Macedonia,2029,1.3789700444632647,Predicted
North Macedonia,2030,1.4246096355865445,Predicted
North Macedonia,2031,1.4719208924875835,Predicted
North Macedonia,2032,1.510016746312432,Predicted
North Macedonia,2033,1.5481125024761382,Predicted
North Macedonia,2034,1.5950597762987342,Predicted
North Macedonia,2035,1.645219515745775,Predicted
North Macedonia,2036,1.6953792063622442,Predicted
North Macedonia,2037,1.745538799317571,Predicted
North Macedonia,2038,1.7956984411034689,Predicted
North Macedonia,2039,1.8458581317199383,Predicted
North Macedonia,2040,1.8960177735058363,Predicted
North Macedonia,2041,1.9461774152917344,Predicted
North Macedonia,2042,1.996337008247061,Predicted
North Macedonia,2043,2.0464966256176735,Predicted
North Macedonia,2044,2.091213660757451,Predicted
North Macedonia,2045,2.1336602208236624,Predicted
North Macedonia,2046,2.176106805305159,Predicted
North Macedonia,2047,2.220013716851845,Predicted
North Macedonia,2048,2.264150827919264,Predicted
North Macedonia,2049,2.3082880000248975,Predicted
North Macedonia,2050,2.352424879147103,Predicted
Norway,2000,4.03,Dataset
Norway,2001,4.07,Dataset
Norway,2002,3.99,Dataset
Norway,2003,3.95,Dataset
Norway,2004,4.03,Dataset
Norway,2005,4.03,Dataset
Norway,2006,3.98,Dataset
Norway,2007,4.01,Dataset
Norway,2008,3.97,Dataset
Norway,2009,3.78,Dataset
Norway,2010,4.06,Dataset
Norway,2011,3.87,Dataset
Norway,2012,3.87,Dataset
Norway,2013,3.82,Dataset
Norway,2014,3.69,Dataset
Norway,2015,3.7,Dataset
Norway,2016,3.72,Dataset
Norway,2017,3.73,Dataset
Norway,2018,3.73,Dataset
Norway,2019,3.68,Dataset
Norway,2020,3.52,Dataset
Norway,2021,3.64,Dataset
Norway,2023,3.475530448284164,Predicted
Norway,2024,3.4416916436649316,Predicted
Norway,2025,3.4078527413845565,Predicted
Norway,2026,3.3740138391041814,Predicted
Norway,2027,3.3401749368238063,Predicted
Norway,2028,3.285625036033796,Predicted
Norway,2029,3.215233325981537,Predicted
Norway,2030,3.1448417135904205,Predicted
Norway,2031,3.0644420314592598,Predicted
Norway,2032,2.986112326075923,Predicted
Norway,2033,2.9077826206925863,Predicted
Norway,2034,2.8294530129703923,Predicted
Norway,2035,2.7511231610953413,Predicted
Norway,2036,2.672793528957862,Predicted
Norway,2037,2.5944638724050963,Predicted
Norway,2038,2.516134118191188,Predicted
Norway,2039,2.4558757923844734,Predicted
Norway,2040,2.4462915140169783,Predicted
Norway,2041,2.4367072356494828,Predicted
Norway,2042,2.429161032407201,Predicted
Norway,2043,2.429161032407201,Predicted
Norway,2044,2.429161032407201,Predicted
Norway,2045,2.429161032407201,Predicted
Norway,2046,2.429161032407201,Predicted
Norway,2047,2.429161032407201,Predicted
Norway,2048,2.429161032407201,Predicted
Norway,2049,2.429161032407201,Predicted
Norway,2050,2.429161032407201,Predicted
Poland,2000,1.44,Dataset
Poland,2001,1.45,Dataset
Poland,2002,1.44,Dataset
Poland,2003,1.48,Dataset
Poland,2004,1.52,Dataset
Poland,2005,1.53,Dataset
Poland,2006,1.61,Dataset
Poland,2007,1.62,Dataset
Poland,2008,1.64,Dataset
Poland,2009,1.61,Dataset
Poland,2010,1.74,Dataset
Poland,2011,1.7,Dataset
Poland,2012,1.69,Dataset
Poland,2013,1.66,Dataset
Poland,2014,1.62,Dataset
Poland,2015,1.64,Dataset
Poland,2016,1.75,Dataset
Poland,2017,1.87,Dataset
Poland,2018,1.97,Dataset
Poland,2019,1.94,Dataset
Poland,2020,1.88,Dataset
Poland,2021,1.99,Dataset
Poland,2022,1.95,Dataset
Poland,2023,1.8395464385658853,Predicted
Poland,2024,1.8243520250178842,Predicted
Poland,2025,1.8091575138087403,Predicted
Poland,2026,1.802297404508458,Predicted
Poland,2027,1.7957561588387412,Predicted
Poland,2028,1.7892151573218809,Predicted
Poland,2029,1.7826316732079923,Predicted
Poland,2030,1.7775305387469476,Predicted
Poland,2031,1.7727206298131142,Predicted
Poland,2032,1.767910623218138,Predicted
Poland,2033,1.7631006654537331,Predicted
Poland,2034,1.7582907076893286,Predicted
Poland,2035,1.7534807987554952,Predicted
Poland,2036,1.7486707433299478,Predicted
Poland,2037,1.7501239899622987,Predicted
Poland,2038,1.7609586147826761,Predicted
Poland,2039,1.7730667897330339,Predicted
Poland,2040,1.7953504744524111,Predicted
Poland,2041,1.817634305663502,Predicted
Poland,2042,1.8399180392134507,Predicted
Poland,2043,1.8614566670759882,Predicted
Poland,2044,1.8828330797806792,Predicted
Poland,2045,1.9042092971630848,Predicted
Poland,2046,1.9255855145454905,Predicted
Poland,2047,1.9469618784196103,Predicted
Poland,2048,1.9683381934631585,Predicted
Poland,2049,1.9897145573372783,Predicted
Poland,2050,2.0110906770585415,Predicted
Portugal,2000,1.75,Dataset
Portugal,2001,1.76,Dataset
Portugal,2002,1.79,Dataset
Portugal,2003,1.78,Dataset
Portugal,2004,1.81,Dataset
Portugal,2005,1.81,Dataset
Portugal,2006,1.78,Dataset
Portugal,2007,1.8,Dataset
Portugal,2008,1.75,Dataset
Portugal,2009,1.73,Dataset
Portugal,2010,1.72,Dataset
Portugal,2011,1.64,Dataset
Portugal,2012,1.52,Dataset
Portugal,2013,1.51,Dataset
Portugal,2014,1.52,Dataset
Portugal,2015,1.54,Dataset
Portugal,2016,1.57,Dataset
Portugal,2017,1.61,Dataset
Portugal,2018,1.64,Dataset
Portugal,2019,1.67,Dataset
Portugal,2020,1.45,Dataset
Portugal,2021,1.51,Dataset
Portugal,2022,1.61,Dataset
Portugal,2023,1.6508970462704018,Predicted
Portugal,2024,1.6736070707077677,Predicted
Portugal,2025,1.705240247252115,Predicted
Portugal,2026,1.7368701033176144,Predicted
Portugal,2027,1.7563335783917706,Predicted
Portugal,2028,1.7757970046353555,Predicted
Portugal,2029,1.800802407737649,Predicted
Portugal,2030,1.8308857996101928,Predicted
Portugal,2031,1.8671491885860032,Predicted
Portugal,2032,1.901632947390918,Predicted
Portugal,2033,1.9361168526875465,Predicted
Portugal,2034,1.9706006603230324,Predicted
Portugal,2035,2.000381790959252,Predicted
Portugal,2036,2.029373843978608,Predicted
Portugal,2037,2.0583658969979637,Predicted
Portugal,2038,2.087357925602034,Predicted
Portugal,2039,2.116350051867247,Predicted
Portugal,2040,2.145342031640746,Predicted
Portugal,2041,2.1743341090753874,Predicted
Portugal,2042,2.203326113264172,Predicted
Portugal,2043,2.2323180564147425,Predicted
Portugal,2044,2.2613101948875984,Predicted
Portugal,2045,2.2903021624534547,Predicted
Portugal,2046,2.3192942398880962,Predicted
Portugal,2047,2.348286231869238,Predicted
Portugal,2048,2.377278324563433,Predicted
Portugal,2049,2.4062704096278513,Predicted
Portugal,2050,2.429161032407201,Predicted
Romania,2000,1.01,Dataset
Romania,2001,1.05,Dataset
Romania,2002,1.07,Dataset
Romania,2003,1.12,Dataset
Romania,2004,1.16,Dataset
Romania,2005,1.15,Dataset
Romania,2006,1.17,Dataset
Romania,2007,1.16,Dataset
Romania,2008,1.2,Dataset
Romania,2009,1.09,Dataset
Romania,2010,1.11,Dataset
Romania,2011,1.13,Dataset
Romania,2012,1.13,Dataset
Romania,2013,1.09,Dataset
Romania,2014,1.09,Dataset
Romania,2015,1.1,Dataset
Romania,2016,1.13,Dataset
Romania,2017,1.19,Dataset
Romania,2018,1.21,Dataset
Romania,2019,1.23,Dataset
Romania,2020,1.22,Dataset
Romania,2021,1.33,Dataset
Romania,2022,1.26,Dataset
Romania,2023,1.3616725958706721,Predicted
Romania,2024,1.417215124513995,Predicted
Romania,2025,1.4727578484796031,Predicted
Romania,2026,1.528300572445211,Predicted
Romania,2027,1.5838433940719616,Predicted
Romania,2028,1.6393862156987125,Predicted
Romania,2029,1.6949288908337492,Predicted
Romania,2030,1.7504716636299285,Predicted
Romania,2031,1.8060143387649652,Predicted
Romania,2032,1.8591197824254584,Predicted
Romania,2033,1.9088578210587839,Predicted
Romania,2034,1.9540024655114037,Predicted
Romania,2035,1.9878232516498278,Predicted
Romania,2036,2.023839118459737,Predicted
Romania,2037,2.045862487403533,Predicted
Romania,2038,2.0749666554145856,Predicted
Romania,2039,2.1040707257644953,Predicted
Romania,2040,2.133174649622691,Predicted
Romania,2041,2.1622787688031724,Predicted
Romania,2042,2.1913827414919393,Predicted
Romania,2043,2.2204868606724206,Predicted
Romania,2044,2.2495907234924024,Predicted
Romania,2045,2.27869491591874,Predicted
Romania,2046,2.307798851984579,Predicted
Romania,2047,2.3369029345421315,Predicted
Romania,2048,2.3284540859817944,Predicted
Romania,2049,2.3342988490054686,Predicted
Romania,2050,2.340957593237367,Predicted
Serbia,2000,0.92,Dataset
Serbia,2001,1.06,Dataset
Serbia,2002,1.15,Dataset
Serbia,2003,1.22,Dataset
Serbia,2004,1.38,Dataset
Serbia,2005,1.28,Dataset
Serbia,2006,1.3,Dataset
Serbia,2007,1.38,Dataset
Serbia,2008,1.29,Dataset
Serbia,2009,1.16,Dataset
Serbia,2010,1.23,Dataset
Serbia,2011,1.28,Dataset
Serbia,2012,1.18,Dataset
Serbia,2013,1.16,Dataset
Serbia,2014,1.1,Dataset
Serbia,2015,1.15,Dataset
Serbia,2016,1.22,Dataset
Serbia,2017,1.26,Dataset
Serbia,2018,1.29,Dataset
Serbia,2019,1.3,Dataset
Serbia,2020,1.32,Dataset
Serbia,2021,1.43,Dataset
Serbia,2023,1.4047682118905545,Predicted
Serbia,2024,1.4275229651312276,Predicted
Serbia,2025,1.4486335930363525,Predicted
Serbia,2026,1.4588426982384237,Predicted
Serbia,2027,1.4690519987627801,Predicted
